actorseq,actorname,actorengname,actorseq
528,제시카 윌리엄스,Jessica Williams,528
529,빅토리아 예이츠,Victoria Yeates,529
530,윌리엄 나디람,William Nadylam,530
531,리차드 코일,Richard Coyle,531
532,류승룡,,532
535,옹성우,,535
537,하현상,,537
538,김다인,,538
539,유순웅,,539
540,이세령,,540
541,김민정,,541
542,전무송,Mu-song Jeon,542
543,박영규,,543
544,김혜옥,,544
545,신신애,,545
547,고창석,,547
548,염혜란,,548
549,김선영,,549
550,류현경,,550
551,로버트 패틴슨,Robert Pattinson,551
552,폴 다노,Paul Dano,552
553,조 크라비츠,Zoe Kravitz,553
554,콜린 파렐,Colin Farrell,554
555,앤디 서키스,Andy Serkis,555
556,제프리 라이트,Jeffrey Wright,556
557,피터 사스가드,Peter Sarsgaard,557
558,존 터투로,John Turturro,558
559,제이미 로슨,Jayme Lawson,559
560,김래원,Kim Rae-Won,560
562,정상훈,,562
563,박병은,,563
564,이상희,,564
566,우지현,,566
567,노성은,,567
568,신윤주,,568
569,이종욱,,569
570,박진수,,570
571,한민엽,,571
572,남태훈,,572
573,이화영,,573
574,신영찬,,574
575,김동연,,575
576,조강혁,,576
577,나현우,,577
578,이민기,Lee Min Ki,578
579,차은우,,579
580,김슬기,,580
582,라미란,,582
583,김무열,,583
587,김용림,,587
588,신재휘,,588
589,배해선,,589
590,성열석,,590
591,이진희,,591
592,장원형,,592
593,최지혜,,593
595,강숙,,595
596,홍인아,,596
597,고성,,597
598,윤두준,,598
599,유준상,,599
600,김재화,,600
601,김지성,,601
602,온주완,,602
603,윤사봉,,603
605,매튜 맥커너히,Matthew McConaughey,605
606,리즈 위더스푼,Reese Witherspoon,606
607,스칼렛 요한슨,Scarlett Johansson,607
608,태런 에저튼,Taron Egerton,608
609,토리 켈리,Tori Kelly,609
610,할시,Halsey,610
611,퍼렐 윌리엄스,Pharrell Williams,611
612,보노,Bono,612
613,가스 제닝스,Garth Jennings,613
614,코바야시 유미코,Yumiko Kobayashi,614
615,나라하시 미키,Narahashi Miki,615
616,모리카와 토시유키,Morikawa Toshiyuki,616
617,코오로기 사토미,Koorogi Satomi,617
618,히로하시 료,Ryo Hirohashi,618
619,무라세 아유무,Ayumu Murase,619
620,야마구치 타로,Taro Yamaguchi,620
621,사이토 아야카,Ayaka Saito,621
622,이나다 테츠,Tetsu Inada,622
623,카메이 요시코,Yoshiko Kamei,623
624,사쿠마 레이,Rei Sakuma,624
625,나카 리이사,Naka Riisa,625
626,후와짱,Fuwa Chan,626
627,드웨인 존슨,Dwayne Johnson,627
628,노아 센티네오,Noah Centineo,628
629,피어스 브로스넌,Pierce Brosnan,629
630,퀸테사 스윈델,Quintessa Swindell,630
631,알디스 호지,Aldis Hodge,631
632,사라 샤이,Sarah Shahi,632
633,조셉 갯,Joseph Gatt,633
634,나탈리 번,Natalie Burn,634
635,마르완 켄자리,Marwan Kenzari,635
636,비올라 데이비스,Viola Davis,636
637,울리 라투케푸,Uli Latukefu,637
638,설경구,Seol Gyeong-Gu,638
639,이선균,Seon-gyun Lee,639
642,박인환,,642
650,김새벽,,650
655,성일,Shin Seung-Il,655
656,박세준,,656
657,임승민,,657
658,김병철,,658
659,배종옥,,659
661,이재원,,661
662,김지훈,,662
663,김주령,,663
664,장인섭,,664
666,김윤진,Kim Yun Jin,666
667,나나,Nana,667
668,최광일,,668
669,홍서준,,669
670,박미현,,670
671,서영주,,671
672,황선희,,672
673,한갑수,,673
674,김용호,,674
675,이강진,,675
677,김병남,,677
678,박현숙,,678
680,마크 월버그,Mark Wahlberg,680
681,안토니오 반데라스,Antonio Banderas,681
682,소피아 알리,Sophia Ali,682
683,타티 가브리엘,Tati Gabrielle,683
684,스티븐 웨딩턴,Steven Waddington,684
685,조셉 발더라마,Joseph Balderrama,685
686,앨라나 보든,Alana Boden,686
687,조진웅,,687
688,최우식,,688
689,박희순,,689
690,권율,,690
692,이얼,,692
693,이현욱,,693
694,백현진,,694
695,박정범,Park Jung-Bum,695
696,원현준,,696
697,손인용,,697
698,연제욱,,698
699,차엽,,699
700,이도군,,700
702,김그림,Kim Grim,702
703,임철형,,703
704,곽민석,,704
706,박상훈,,706
707,박재철,,707
710,김선웅,,710
711,변동준,,711
712,강후재,,712
713,미치에다 슌스케,Michieda Shunsuke,713
714,후쿠모토 리코,Fukumoto Riko,714
715,후루카와 코토네,Furukawa Kotone,715
716,마츠모토 호노카,Matsumoto Honoka,716
717,노마구치 토오루,Nomaguchi Toru,717
718,미즈노 마키,Mizuno Maki,718
719,하기와라 마사토,Hagiwara Masato,719
720,마에다 코키,Maeda Koki,720
721,니시가키 쇼,Sho Nishigaki,721
722,노나미 마호,Nonami Maho,722
723,오가타 메구미,Ogata Megumi,723
724,하나자와 카나,Hanazawa Kana,724
725,코마츠 미카코,Komatsu Mikako,725
726,우치야마 코우키,Kouki Uchiyama,726
727,세키 토모카즈,Seki Tomokazu,727
728,나카무라 유이치,Nakamura Yuichi,728
729,사쿠라이 타카히로,Sakurai Takahiro,729
730,이와타 미츠오,Iwata Mitsuo,730
731,쿠로다 타카야,Takaya Kuroda,731
732,야마데라 코이치,Yamadera Koichi,732
733,토쿠이 소라,Sora Tokui,733
734,이토 시즈카,Ito Shizuka,734
735,하야미 쇼,Hayami Sho,735
736,마츠다 리사에,Risae Matsuda,736
737,마츠다 사츠미,Satsumi Matsuda,737
738,엔도 아야,Endo Aya,738
739,하야시 이사무,Isamu Hayashi,739
740,미츠이시 코토노,Mitsuishi Kotono,740
741,미키 신이치로,Miki Shinichirou,741
742,츠다 켄지로,Tsuda Kenjiro,742
743,키무라 스바루,Kimura Subaru,743
744,히노 사토시,Satoshi Hino,744
745,쿠기미야 리에,Kugimiya Rie,745
746,이노우에 마리나,Inoue Marina,746
747,아카사키 치나츠,Chinatsu Aakasaki,747
748,마츠오카 요시츠구,Yoshitsugu Matsuoka,748
750,정경호,,750
751,오나라,,751
752,최병모,,752
753,김혜원,,753
754,박민관,,754
757,오연서,,757
758,이선호,,758
759,김영선,,759
760,마츠모토 리카,Matsumoto Rica,760
761,오오타니 이쿠에,Ohtani Ikue,761
762,토요구치 메구미,Megumi Toyoguchi,762
763,우에다 유지,Ueda Yuji,763
764,나카무라 시도,Nakamura Shido,764
765,코자쿠라 에츠코,Etsuko Kozakura,765
766,하야시바라 메구미,Hayashibara Megumi,766
768,이누야마 이누코,Inuyama Inuko,768
769,이시즈카 운쇼,Ishizuka Unsho,769
771,나카가와 쇼코,Nakagawa Shouko,771
772,미나미 아키나,Minami Akina,772
773,최민식,Choi Min-Sik,773
774,김동휘,,774
779,타카야마 미나미,Takayama Minami,779
780,야마자키 와카나,Yamazaki Wakana,780
781,코야마 리키야,Koyama Rikiya,781
782,후루야 토루,Furuya Toru,782
783,타카기 와타루,Takagi Wataru,783
784,유야 아츠코,Atsuko Yuya,784
785,시라이시 마이,Shiraishi Mai,785
786,여진구,,786
787,조이현,,787
788,김혜윤,,788
789,나인우,,789
790,배인혁,,790
791,노재원,,791
792,남민우,,792
793,신주협,,793
794,여주하,,794
795,임유빈,,795
796,김보윤,,796
797,박서후,,797
798,자레드 레토,Jared Leto,798
799,맷 스미스,Matt Smith,799
800,아드리아 아르조나,Adria Arjona,800
801,자레드 해리스,Jared Harris,801
802,알 마드리갈,Al Madrigal,802
803,타이레스 깁슨,Tyrese Gibson,803
804,서인국,,804
805,장동윤,,805
808,박호산,,808
809,정소민,,809
812,손종학,,812
813,이성욱,,813
814,우민지,,814
815,정문성,,815
816,홍지윤,,816
817,권오율,,817
818,김문학,,818
820,정수교,,820
821,심우성,,821
822,정재훈,,822
823,유현수,,823
824,김기창,,824
825,엄준기,,825
826,박봉준,,826
827,신성민,,827
828,강신철,,828
830,박민석,,830
831,안지혜,,831
832,강정우,,832
833,김대한,,833
834,김진만,,834
835,조성구,,835
837,성령,,837
838,김민철,,838
839,유상재,,839
840,임주환,,840
841,신승환,,841
842,정성일,,842
844,권수현,,844
845,이홍내,,845
846,김강훈,,846
847,이선,,847
848,이미자,,848
849,김현지,,849
850,홍소영,,850
851,정미숙,,851
852,김서영,,852
853,김환진,,853
854,소연,,854
855,김혜성,,855
856,이장원,,856
857,사문영,,857
858,엄상현,,858
859,박소담,,859
860,송새벽,,860
862,정현준,,862
863,연우진,,863
865,한현민,,865
867,오륭,,867
868,조희봉,,868
869,백도겸,,869
872,윤대열,,872
873,신수오,,873
874,유이준,,874
875,전석호,,875
876,최덕문,,876
877,유승호,Seung-ho Yu,877
879,오달수,,879
880,천우희,,880
881,문소리,,881
883,김홍파,,883
884,강신일,Kang Sin Il,884
885,남기애,,885
886,이미은,,886
887,전국향,,887
889,유재상,,889
891,정택현,,891
893,다니엘 칼루유야,Daniel Kaluuya,893
894,케케 팔머,Keke Palmer,894
895,스티븐 연,Steven Yeun,895
896,마이클 윈콧,Michael Wincott,896
897,브랜든 페레아,Brandon Perea,897
898,렌 슈미트,Wrenn Schmidt,898
899,키스 데이비드,Keith David,899
900,데본 그레이에,Devon Graye,900
902,남주혁,,902
903,박근형,,903
906,랄프 파인즈,Ralph Fiennes,906
907,해리스 디킨슨,Harris Dickinson,907
908,젬마 아터튼,Gemma Arterton,908
909,디몬 하운수,Djimon Hounsou,909
911,샘 록웰,Sam Rockwell,911
912,마크 마론,Marc Maron,912
913,크레이그 로빈슨,Craig Robinson,913
914,안토니 라모스,Anthony Ramos,914
